Time,SetPointAngle,SensorAngleRow,SensorAngleWidth,Angle,IntegralAngle,DeltaAngle,BaseSpeed,SetPointError,SensorErrorRow,SensorErrorWidth,Error,IntegralError,DeltaError,DeltaSpeed,LeftSpeed,RightSpeed,X,Y,Z,Roll,Pitch,Yaw
0.032,0,4,1,1.2590452071753222,1.2590452071753222,1.2590452071753222,6.2157886944340595,160,9,1,67,67,67,6.1305,6.28,0.08528869443405984,-0.42705200000000004,0.41749999999999915,-6.396457831309502e-05,2.3444528222196863e-08,8.092303401111602e-08,9.779362928098267
0.064,0,4,1,6.6744690471176105,7.933514254292932,5.415423839942289,5.9408611238041775,160,9,1,44,111,-23,3.9255000000000004,6.28,2.015361123804177,-0.4250161823215989,0.41747855168441883,-5.127765347079545e-05,2.3901605914907242,0.10968672072122437,9.740995722226128
0.096,0,4,1,8.880659150520234,16.814173404813168,2.2061901034026237,5.833760852370586,160,9,1,29,140,-15,3.09,6.28,2.7437608523705865,-0.4224800926019465,0.41723342325813734,-6.267371552496313e-05,0.7084848419581383,-0.12374751004883658,9.770490374282554
0.128,0,4,1,11.08256946302967,27.89674286784284,2.201910312509435,5.723669616536007,160,9,1,17,157,-12,2.3444999999999996,6.28,3.3791696165360077,-0.4196475308201288,0.4168419055184091,-7.310052878413235e-05,0.3498843398621527,-0.09906193622708923,9.835877474482762
0.16,0,4,1,15.004920382860202,42.90166325070304,3.9223509198305333,5.5258316299371595,160,9,1,8,165,-9,1.7565,6.28,3.7693316299371595,-0.41665844387710615,0.4163100136878848,-8.24936353042826e-05,0.08533234455823029,-0.11443185949132373,9.836396788922661
0.192,0,4,1,18.788621982168497,61.69028523287153,3.7837015993082943,5.336785199292268,160,9,1,-1,164,-9,1.074,6.28,4.262785199292268,-0.4135146531830886,0.4156287306847934,-9.306515403971136e-05,0.1662611620242939,-0.12516559271947247,9.802794995064058
0.224,0,4,1,22.91282839677165,84.60311362964319,4.1242064146031545,5.130234373746815,160,9,1,-9,155,-8,0.4154999999999999,5.545734373746814,4.714734373746815,-0.41023921573692834,0.4148119276869771,-0.0001025663599777283,0.24363816975226302,-0.11117713310444612,9.815906949542805
0.256,0,4,1,24.887411710924507,109.4905253405677,1.9745833141528557,5.033654831139621,160,9,1,-13,142,-4,0.05399999999999997,5.087654831139622,4.979654831139621,-0.40709654610367896,0.41393124503537676,-0.00010971448995389897,-0.04813615227930633,-0.11367266847640334,9.792668426140317
0.28800000000000003,0,4,1,25.371561753095957,134.86208709366366,0.48415004217144997,5.010937762303031,160,9,1,-16,126,-3,-0.28200000000000003,4.728937762303031,5.292937762303031,-0.40400993598806756,0.413048335624662,-0.00011349328089601748,-0.041599669533292326,-0.0425025169460185,9.793548069253458
0.32,0,4,1,23.41211416930267,158.27420126296633,-1.9594475837932883,5.11135373911866,160,9,1,-13,113,3,-0.10050000000000006,5.01085373911866,5.21185373911866,-0.40147955962718973,0.41227625368830917,-0.00010761772625715767,-0.5455025584885898,-0.05447702088522086,9.78550944807572
0.352,0,4,1,20.879016880557412,179.15321814352373,-2.5330972887452567,5.2385822532608755,160,9,1,-11,102,2,-0.04199999999999994,5.196582253260876,5.280582253260875,-0.3988933238885755,0.41158269880097903,-0.00010271236692053001,0.042500606796477367,0.059770931928670584,9.859049713975777
0.384,0,4,1,21.39289035198143,200.54610849550517,0.5138734714240165,5.209841608929505,160,9,1,-12,90,-1,-0.23399999999999999,4.975841608929505,5.443841608929505,-0.3956817861394128,0.410852604249009,-9.876446459944864e-05,0.6100788943512279,0.07106515151455245,9.802618575417343
0.41600000000000004,0,4,1,20.879016880557412,221.42512537606257,-0.5138734714240165,5.236563029443554,160,9,1,-13,77,-1,-0.4065,4.830063029443553,5.643063029443554,-0.392431881582098,0.4101411612899454,-9.529834737399996e-05,0.037082249934387454,0.0009323448276562169,9.877860728464615
0.448,0,4,1,19.84069808396836,241.26582346003093,-1.0383187965890528,5.289003414598172,160,9,1,-13,64,0,-0.495,4.794003414598172,5.784003414598172,-0.38917099520062765,0.40944912305887965,-9.25090012696226e-05,0.010161058892569047,-0.0013147440362521548,9.752009493008904
0.48,0,4,1,18.788621982168497,260.05444544219944,-1.0520761017998623,5.341620976993376,160,9,1,-13,51,0,-0.5925,4.7491209769933755,5.934120976993376,-0.38588043289778395,0.4087890841757825,-9.000123794982752e-05,0.025996994662941014,0.017549100706867972,9.735575539893137
0.512,0,4,1,17.185706144224778,277.2401515864242,-1.6029158379437192,5.422317608626705,160,9,1,-12,39,1,-0.5984999999999999,4.8238176086267055,6.020817608626705,-0.3825513498615084,0.4081676139869246,-8.76642673113253e-05,0.03552920867976537,0.029114033734689994,9.744548704505378
0.544,0,4,1,15.554571270074414,292.7947228564986,-1.631134874150364,5.50390257137043,160,9,1,-11,28,1,-0.606,4.89790257137043,6.10990257137043,-0.379157449970761,0.4075893936011532,-8.575371586350827e-05,0.06279404754994883,0.04169977363184681,9.851666407560229
0.5760000000000001,0,4,1,14.452428251092973,307.24715110759155,-1.1021430189814403,5.558480730464333,160,9,1,-10,18,1,-0.606,4.952480730464333,6.164480730464333,-0.3756997117658506,0.4070553193127466,-8.434554005531947e-05,0.06489949341040327,0.045768422412791346,9.813517187283747
0.608,0,4,1,12.778733188406045,320.02588429599757,-1.673695062686928,5.6427370356423845,160,9,1,-9,9,1,-0.5984999999999999,5.044237035642385,6.241237035642384,-0.372196923007455,0.4065690653205929,-8.340672700890041e-05,0.049769474536800605,0.05098057035829467,9.845019171779613
0.64,0,4,1,11.08256946302967,331.1084537590272,-1.6961637253763762,5.727567690573893,160,9,1,-7,2,2,-0.492,5.235567690573893,6.219567690573893,-0.3686322533314792,0.40612830680534456,-8.281979007401102e-05,0.0627580623081604,0.05470453344143525,9.801862355795512
0.672,0,4,1,9.940573033112985,341.0490267921402,-1.1419964299166843,5.784113344774267,160,9,1,-6,-4,1,-0.471,5.313113344774267,6.2551133447742675,-0.3650091816082782,0.4057331645508537,-8.23014131149883e-05,0.055853809265243685,0.05768971354074335,9.788943716943729
0.704,0,4,1,8.790543182813987,349.83956997495414,-1.1500298502989974,5.8416228707096,160,9,1,-5,-9,1,-0.4335,5.408122870709599,6.2751228707096,-0.3613458704854912,0.40537710357758233,-8.18377535921587e-05,0.035889094115048085,0.054048262662731376,9.826675732110136
0.736,0,4,1,7.6333305872312645,357.47290056218543,-1.157212595582723,5.89949068323402,160,9,1,-4,-13,1,-0.38849999999999996,5.51099068323402,6.28,-0.35764596091430045,0.40505882184344527,-7.897865268456476e-05,0.032588638599432736,0.05506033330140119,9.795657481709625
0.768,0,4,1,6.469819985173149,363.9427205473586,-1.1635106020581159,5.957672511343401,160,9,1,-3,-16,1,-0.33599999999999997,5.621672511343401,6.28,-0.3539075898620101,0.4047762858792942,-7.638925134150105e-05,0.03504408437415516,0.055419138895048695,9.823946901977255
0.8,0,4,1,5.885987833028316,369.8287083803869,-0.5838321521448329,5.98628444050073,160,9,1,-2,-18,1,-0.276,5.71028444050073,6.262284440500729,-0.3501283878880481,0.4045255987279252,-7.404475353473862e-05,0.03786343614034374,0.05306842432191469,9.871659236659859
0.8320000000000001,0,4,1,5.885987833028316,375.7146962134152,0.0,5.985700608348584,160,9,1,-1,-19,1,-0.20849999999999996,5.7772006083485845,6.194200608348584,-0.3463216676532567,0.40430243266640004,-7.19626307049779e-05,0.02551063838013461,0.04952263659495411,9.841788722150593
0.864,0,4,1,5.300926516525713,381.0156227299409,-0.5850613165026024,6.0155387354902174,160,9,1,-1,-20,0,-0.22499999999999998,5.790538735490218,6.240538735490217,-0.34249746152744864,0.40410375955757316,-7.014889659495704e-05,0.015982598038925003,0.046777970416008514,9.81777671659365
0.896,0,4,1,4.127591702511717,385.1432144324526,-1.1733348140139963,6.074793749688428,160,9,1,-1,-21,0,-0.23249999999999998,5.842293749688428,6.28,-0.33865324868101904,0.4039187917593348,-6.875921684463063e-05,0.019057260562367583,0.03692262530347776,9.797777313781028
0.928,0,4,1,4.127591702511717,389.27080613496435,0.0,6.073620414874414,160,9,1,0,-21,1,-0.1485,5.925120414874414,6.222120414874414,-0.3347788786011997,0.4037492481483166,-6.773269543905273e-05,0.02908798785616596,0.03870052701058606,9.802978251315986
0.96,0,4,1,4.127591702511717,393.39839783747607,0.0,6.073620414874414,160,9,1,0,-21,0,-0.1575,5.916120414874414,6.231120414874414,-0.3308956517283165,0.4035962293160137,-6.696501004034225e-05,0.008124249600134067,0.038509961217185786,9.804495537109755
0.992,0,4,1,3.5395591685500816,396.9379570060261,-0.5880325339616355,6.103610074106458,160,9,1,0,-21,0,-0.1575,5.946110074106458,6.261110074106457,-0.3270117716477211,0.40345370553707816,-6.654549952726449e-05,0.0003569309745264517,0.03139231644781593,9.814487300979682
1.024,0,4,1,2.9507791090063535,399.8887361150325,-0.588780059543728,6.133049824609226,160,9,1,0,-21,0,-0.1575,5.975549824609226,6.28,-0.32310807023392357,0.40332090361269207,-6.619196797857246e-05,0.019411507317395656,0.030146826923012682,9.865923395119871
1.056,0,4,1,2.361374658175717,402.2501107732082,-0.5894044508306364,6.162520671542045,160,9,1,0,-21,0,-0.1575,6.005020671542045,6.28,-0.3191883231990073,0.4032003527765477,-6.580864728252152e-05,0.016314454928732788,0.031129145644475907,9.765194479136069
1.088,0,4,1,2.9507791090063535,405.20088988221454,0.5894044508306364,6.1318716400988516,160,9,1,1,-20,1,-0.066,6.065871640098852,6.197871640098851,-0.31525864227037054,0.4030921800342064,-6.543148746886683e-05,0.011167851458667293,0.029550763475919794,9.856180837761919
1.12,0,4,1,2.9507791090063535,408.1516689912209,0.0,6.132461044549682,160,9,1,1,-19,0,-0.06749999999999999,6.064961044549682,6.199961044549682,-0.31133540208430777,0.4029956929609518,-6.504822458400054e-05,-0.005295207636213204,0.026984543737541673,9.833400951132017
1.1520000000000001,0,4,1,2.361374658175717,410.5130436493966,-0.5894044508306364,6.162520671542045,160,9,1,1,-18,0,-0.06000000000000001,6.102520671542045,6.2225206715420445,-0.3074116185094497,0.40290407639177034,-6.47371988477391e-05,0.001210083420251781,0.018943025331471477,9.84610815592905
1.184,0,4,1,2.361374658175717,412.8744183075723,0.0,6.161931267091214,160,9,1,1,-17,0,-0.052500000000000005,6.109431267091214,6.214431267091214,-0.30346845437099934,0.40281726365840614,-6.448582661745632e-05,0.02293652350784474,0.017883358117301996,9.841614616156837
1.216,0,4,1,2.361374658175717,415.235792965748,0.0,6.161931267091214,160,9,1,1,-16,0,-0.045,6.116931267091214,6.206931267091214,-0.299525551758826,0.40273519185900486,-6.428352521296171e-05,0.004951600106218052,0.01595035323897487,9.814258174118594
1.248,0,4,1,1.7714697400340056,417.00726270578195,-0.5899049181417115,6.192016417916442,160,9,1,0,-16,-1,-0.129,6.063016417916442,6.28,-0.29558256232008484,0.40265729629444985,-6.414122851453909e-05,0.006179131873992181,0.01401033462227153,9.802033014683532
1.28,0,4,1,2.361374658175717,419.36863736395765,0.5899049181417115,6.161341362173072,160,9,1,1,-15,1,-0.02849999999999999,6.132841362173072,6.189841362173072,-0.29163337111252885,0.40258291333693363,-6.406077494719963e-05,0.013176133127988005,0.012341709353063371,9.793571632906966
1.312,0,4,1,2.361374658175717,421.73001202213334,0.0,6.161931267091214,160,9,1,1,-14,0,-0.03,6.131931267091214,6.191931267091214,-0.28769051556535924,0.40251851067041833,-6.399468646676315e-05,0.00011641433820833497,0.01741599792643205,9.809391711564372
1.344,0,4,1,2.361374658175717,424.09138668030903,0.0,6.161931267091214,160,9,1,1,-13,0,-0.022500000000000006,6.139431267091214,6.184431267091214,-0.2837472712967664,0.4024563009032736,-6.396044025779035e-05,0.005785599879422569,0.008837335637407415,9.770052006265878
1.3760000000000001,0,4,1,1.7714697400340056,425.862856420343,-0.5899049181417115,6.192016417916442,160,9,1,0,-13,-1,-0.1065,6.085516417916442,6.28,-0.27980401399650345,0.4023964890444235,-6.394557361021416e-05,0.0041209341004211164,0.00821065087868166,9.75648678659974
1.408,0,4,1,1.7714697400340056,427.634326160377,0.0,6.1914265129983,160,9,1,1,-12,1,-0.006,6.1854265129982995,6.1974265129983,-0.2758474097445464,0.4023382230964545,-6.395640072581581e-05,0.01822865042703421,0.006859821738845403,9.811626796048422
1.44,0,4,1,1.7714697400340056,429.40579590041096,0.0,6.1914265129983,160,9,1,1,-11,0,-0.007499999999999993,6.183926512998299,6.1989265129983,-0.27188515325769413,0.40228895807959003,-6.395666457443237e-05,0.012485279332411756,0.013450943692399627,9.842625798922427
1.472,0,4,1,1.181188913326966,430.58698481373796,-0.5902808267070396,6.221530835160358,160,9,1,0,-11,-1,-0.09149999999999998,6.130030835160358,6.28,-0.26792291372504545,0.40223991390428626,-6.396351349502102e-05,0.008500611365236593,0.004259410477047958,9.808548996259226
1.504,0,4,1,1.7714697400340056,432.35845455377194,0.5902808267070396,6.190836232171593,160,9,1,1,-10,1,0.009,6.199836232171593,6.181836232171593,-0.26395197689392924,0.4021911621147077,-6.398024125999803e-05,0.019593600408107967,0.003994490753434524,9.810183076577095
